temp_day,temp_night,precipitation,wind,anomaly_day
-0.19358791845557707,-0.19358791845557777,-0.7580125950035187,-0.5299886168983914,0
-0.07319971934308946,-0.07319971934309012,-0.8402755306612919,-0.5895361546954156,0
0.1099855778768171,0.10998557787681673,-0.8464545648446699,-1.1996585879043096,1
-0.10805879905656773,-0.10805879905656815,-0.8999701793903679,-1.1955216640545734,0
-0.07743772406882272,-0.07743772406882352,-0.8571413708505371,-1.2461969828821113,1
1.5329016328805636,1.5329016328805625,1.5165394406505004,0.6407461937247273,0
1.2810801101080953,1.281080110108094,1.041913996450996,1.2669217989459374,1
0.5565075150777996,0.5565075150777992,0.6731782875045419,1.1883365032075988,1
-0.02132062296780435,-0.021320622967804487,-0.8422117549502273,-0.7552054116058267,0
1.7144690595735739,1.7144690595735737,0.7880743160929459,1.2398123656035105,1
0.8684632933269039,0.8684632933269032,0.9424601394644755,1.600877566887169,1
-0.15307922349801048,-0.1530792234980109,-0.9945048984468979,-1.0813835725194318,1
-0.04017553429348033,-0.04017553429348046,-0.8273835709160765,-0.9282396082966171,0
1.3025004050618048,1.3025004050618052,1.5108666067902135,0.3153049942364885,0
-0.02005017165648054,-0.020050171656481333,-0.9021336096947621,-0.990594972570643,1
0.06876630265822006,0.06876630265821927,-0.776655118547831,-1.0865593867287335,1
0.6983034435341424,0.698303443534142,0.9489448687248618,1.4353627788590944,0
1.7802326710796965,1.7802326710796956,0.8425036432429046,0.9810666629016558,0
1.250043444442229,1.2500434444422286,0.9489839784199366,0.6671280272093365,0
1.8626291419770071,1.8626291419770062,0.8984489457182534,0.9291987783680039,0
-0.04722669172407078,-0.04722669172407131,-1.016776973994191,-0.5993392245987564,1
-0.12312047375694098,-0.12312047375694125,-0.9256539145041246,-1.1988431617049153,0
1.7117175219517815,1.7117175219517808,1.1261341549012185,1.5124277256434238,0
1.556434356075239,1.5564343560752387,0.6620259098586493,1.1419239360414337,1
0.18410541783902792,0.18410541783902742,-1.067711759247498,-0.9154479678850748,0
1.0539914624156221,1.0539914624156221,0.939639394432084,0.7756383327897902,1
1.7951737832906547,1.7951737832906545,1.188346812075586,1.3299987265654074,0
0.9871427398554523,0.987142739855452,1.0673957196340433,0.8770644456257133,1
1.6511225317418308,1.6511225317418303,0.5406966794647708,0.843527543572556,1
1.7517754660654958,1.7517754660654956,1.3458653021227933,1.4573805727148719,1
0.05004486308093257,0.05004486308093205,-0.8593750637617659,-0.9466544222279396,0
1.8984573455228615,1.8984573455228606,0.8603887916568217,0.8109831027911942,0
1.3782664258646777,1.3782664258646773,1.2717813186976843,0.9448650506081292,1
-0.09761141098538777,-0.09761141098538831,-0.9478381892117252,-0.32710183652071795,1
1.6392697662967552,1.639269766296755,1.286754813338689,0.6786074685241972,1
0.05424299591786858,0.05424299591786793,-0.9280438107990486,-1.2433795376252865,1
1.5606680819192535,1.5606680819192538,1.4806120394266398,1.2848633054242513,0
-0.29580034017675466,-0.29580034017675544,-1.0433938103360545,-0.9873500169030862,1
0.22320039145464757,0.22320039145464693,-1.0255352889727154,-0.940524851595869,1
0.0627441120068591,0.06274411200685871,-1.0577929831612414,-0.6816944436777134,1
1.9007149535140055,1.9007149535140053,2.2379999383277425,0.9496364778609188,0
-0.09675579951625907,-0.09675579951625987,-0.971971692446497,-0.7461769796029016,0
1.1275368606708076,1.1275368606708074,1.0072523307706187,0.8843457873663819,0
1.2485458261056461,1.248545826105646,0.9901262509498171,0.6962142282830492,1
1.3588238678904074,1.3588238678904065,0.8924392129835647,0.8488340083367969,1
0.03689813530568769,0.03689813530568717,-1.0230805113024288,-1.232283955720386,0
1.3437075764256698,1.3437075764256694,0.8409631664062907,0.9394305534518563,1
1.1490199539608015,1.149019953960801,1.2434101963541369,1.0089734274853281,1
-0.11394282110645103,-0.11394282110645158,-1.055607759593888,-0.9068717097736041,0
-0.2219347530720032,-0.22193475307200375,-0.9253823558147759,-0.9356383394558239,0
-0.07273726602202572,-0.072737266022026,-1.0768918643593797,-0.5593836978710844,0
1.9251249147665321,1.925124914766532,0.8547960720718921,0.8392138165973372,0
-0.25840175767611895,-0.25840175767611956,-1.0251047085082676,-0.8708113415156226,1
1.0971955500961528,1.0971955500961525,1.4502066619843843,0.8843752436701426,0
1.831645544639685,1.8316455446396847,0.9747161551738411,1.226746374414255,1
-0.05543389894527751,-0.055433898945278046,-0.9983279881480849,-0.7859257690075652,1
-0.06986519496210387,-0.06986519496210415,-0.93868162753887,-1.1309004666464124,1
0.25756526677464064,0.25756526677464014,-0.9255035757754362,-1.0337999556370263,0
1.8074845501353407,1.8074845501353405,0.9254346515795219,1.2525916726949466,0
1.5099170266020128,1.509917026602012,1.4968222240643354,1.3816719069096064,1
1.2954323894766608,1.2954323894766608,0.9562066816307747,0.8695759438801409,0
1.5861009717512513,1.586100971751251,0.5089195845217449,1.1323242318350961,1
-0.27783701489230545,-0.277837014892306,-1.0144612000682485,-1.1268491314832367,0
1.2436856150323339,1.2436856150323332,1.3060198682809514,0.5083483865035485,0
1.2456165323886794,1.2456165323886794,1.8701878648591264,0.5254219211641643,0
-0.01804754538508138,-0.01804754538508231,-0.8261842503694377,-0.5897778797204938,0
1.0783403213177114,1.0783403213177107,1.300867156663562,0.4756984131840754,0
-0.07663836926819156,-0.07663836926819209,-1.0346508261961507,-0.7550052213444379,0
1.3586965190669595,1.3586965190669593,1.5135719228193703,1.494167698670897,1
2.013934920468745,2.0139349204687447,0.8939101804319144,0.8989636494761827,1
-0.18168803239112005,-0.18168803239112047,-1.0401449801068585,-1.185528667077134,1
-0.3145297344976724,-0.31452973449767296,-1.0548642547417655,-1.1111022265401493,0
1.3330531820717804,1.3330531820717801,0.2341986879493459,1.093053185491265,1
-0.11412946788038494,-0.11412946788038562,-0.9502305397197316,-1.0636893719930798,0
1.3470520432774469,1.3470520432774467,1.106663685922252,0.9063944972236982,0
0.4241038538400984,0.4241038538400979,1.1928666580190794,0.8346781420495201,0
0.9649729864226648,0.9649729864226647,1.2670498372725343,0.6682778833416206,1
-0.08613263708070017,-0.08613263708070071,-1.0547424143482573,-1.0470691320161774,1
-0.13417109812577419,-0.134171098125775,-1.0090967937191324,-0.8254688298396555,1
1.2845006645245478,1.2845006645245476,1.3901038675353539,0.7733255448493478,1
0.019725291411183468,0.01972529141118294,-1.0192251068973779,-1.0770786235183254,1
-0.3275071478641681,-0.3275071478641687,-1.0193685734884792,-1.2158914662127545,1
1.3787800264410395,1.3787800264410388,1.2832945495112569,0.5285677692817452,1
-0.2545539540818564,-0.2545539540818572,-1.006069377787657,-1.1829952361066434,0
-0.3624418397505262,-0.36244183975052674,-0.9091980521397833,-0.8774921312674272,0
-0.09592860931428203,-0.09592860931428257,-0.9536791847601693,-1.1718471283523064,1
-0.33624910721469886,-0.33624910721469936,-0.7523963070872818,-0.35703489783545134,1
1.5588140649505104,1.55881406495051,0.45004737409333906,1.1742430117826348,0
-0.33222968061911035,-0.33222968061911073,-0.9433832974932651,-1.0872319849457481,0
0.926475096360005,0.9264750963600044,0.7866246104034939,0.4435569939455175,0
1.0856147395444138,1.0856147395444133,0.7410039055012875,0.7341785085031721,1
-0.2053160984571745,-0.20531609845717494,-1.0352857863718705,-1.0654204024610472,1
-0.18898183838292779,-0.18898183838292834,-1.0568526329107684,-0.5913434955791896,0
1.8738438385265845,1.8738438385265843,0.6768700766267007,1.097391261384225,1
1.6596910779508733,1.6596910779508731,0.26709552456421876,0.8828487350476268,0
1.7134620299632088,1.7134620299632086,1.6080993808324064,0.6421755221182139,1
0.8720288049770868,0.8720288049770863,0.6989668259613058,0.9746524210300709,0
0.9947141888286628,0.9947141888286624,0.5914842983392677,0.8389786568779432,0
1.7386667352406358,1.7386667352406355,1.2349322718283866,0.7261224195517281,0
-0.3645345796102131,-0.364534579610214,-1.04692196900207,-1.1762247419866512,1
-0.749963051989312,-0.7499630519893127,-0.9658760428357039,-0.9214029846258226,0
-0.20974310786695796,-0.20974310786695827,-1.0388369715037944,-1.2003941209746531,0
0.48668113882762126,0.48668113882762104,0.9646759944858393,0.8015842624107601,1
1.3475337875463747,1.3475337875463744,1.2871158128332698,0.12001368498143852,0
-0.4382556477341429,-0.4382556477341433,-0.9992265535307039,-0.898052998890684,0
1.649338473172589,1.6493384731725889,1.1583305618159763,1.3083225485574346,0
-0.5063622953814998,-0.5063622953815003,-1.0235792387907152,-0.879285648245472,0
0.8394223897443714,0.839422389744371,0.7352389695028677,0.9890369901671673,1
0.6491951901245667,0.6491951901245668,0.8410237032995482,0.8652381639599884,1
-0.5539944389557634,-0.553994438955764,-0.9686987837173358,-1.1951707115924355,0
-0.6165828607017884,-0.616582860701789,-1.0315858559834847,-1.0365503454634952,0
-0.26825755744079305,-0.26825755744079394,-1.072201170537113,-0.8706978563019777,0
-0.4526146305380936,-0.45261463053809414,-1.0289535670201686,-0.5909404582753995,0
1.0458940738901366,1.0458940738901357,0.9074157193619464,1.093000127782572,0
-0.6616538469402229,-0.6616538469402233,-1.0667659842868278,-1.0714895236579112,0
0.7572347438891484,0.7572347438891474,0.6638545191611374,0.6660624244925708,1
-0.7028252873426888,-0.7028252873426895,-1.0421843258510886,-0.9101217242717954,0
0.9694764112364123,0.9694764112364118,0.6384989518806266,0.9250167004087843,1
1.1038222126561799,1.1038222126561796,1.2596323450701228,0.43647594303351084,0
-0.3570408885836071,-0.35704088858360766,-0.9917544901080555,-0.7134426651391459,0
-0.7184092121719634,-0.7184092121719641,-1.0065839130546224,-0.9074339178204862,0
-0.7485611037759606,-0.7485611037759611,-0.9620510811020496,-0.8906815263200585,0
1.1670059317224044,1.167005931722404,1.2132070571082125,0.4936677757556298,0
1.0847011123033157,1.0847011123033152,1.173956689406803,1.0659468723265315,1
-0.730009859766019,-0.7300098597660197,-1.0744852632158663,-0.8389548694633894,0
1.0749150678568344,1.074915067856834,0.8635196143848725,0.9112683651093958,0
0.20397497907342774,0.20397497907342738,0.9480721822948491,0.4084267654051951,1
1.5804646067606114,1.580464606760611,0.34418278453058593,0.76409520063576,1
-0.9326726459023827,-0.9326726459023835,-0.8836466622201258,-0.726746217176194,0
-0.6192224606674076,-0.6192224606674083,-0.9186412818968569,-1.0947430490481131,1
0.5991233128421456,0.5991233128421448,0.714039362956176,1.1675121059337323,0
0.9232957703856348,0.9232957703856342,0.7882298068930358,0.6603559569743623,1
0.9060116122749005,0.9060116122748996,0.2785812889634192,0.7214286733671743,0
-0.11313437929865174,-0.1131343792986524,1.0594634028657304,0.5761518755025464,0
-0.9675689324573704,-0.9675689324573711,-0.9205398343887449,-1.0606680347772977,1
1.0566200398752672,1.056620039875266,0.9114576835469589,0.8156369762587762,1
-0.6019485336100491,-0.6019485336100497,-0.9625542128295441,-0.7996434746459437,0
-0.8893758698960986,-0.8893758698960993,-1.0204839189705297,-1.0329338541308841,0
-0.7849771786336589,-0.7849771786336592,-1.0060007274088194,-1.0256662624648794,0
-0.8504238948782095,-0.8504238948782101,-1.0034675587531496,-0.767622539402792,0
-0.6570425581147266,-0.6570425581147271,-1.020095791528432,-0.9913171377793282,1
-0.974575375632051,-0.9745753756320517,-0.8140818950073934,-0.6636649745289508,0
0.3280179857371852,0.3280179857371846,0.9474935530646965,1.4481401711773407,0
1.0936572253187533,1.0936572253187529,0.8803631615899221,1.7682393813069,1
-1.0148721185340575,-1.0148721185340581,-0.9365320388333218,-1.089371950932267,0
1.4180890386964675,1.4180890386964669,0.8109189114097308,0.853748227604233,0
1.1838456155229724,1.1838456155229722,1.454514331484088,1.2038672476824501,1
-0.6648898051380115,-0.6648898051380123,-1.0405095989175916,-0.8928786786149899,1
-0.7534702312777003,-0.7534702312777009,1.4100538747400524,1.4189445879016316,1
0.5179279619640597,0.5179279619640592,0.7365363660643245,1.2636114945950974,1
-0.74872843110133,-0.7487284311013304,-0.7472190909865819,-1.19794863897918,0
-0.9088717903566308,-0.9088717903566312,-0.8892183566978598,-0.7436323802429107,0
0.13077084659295746,0.13077084659295707,1.0005947063700316,0.6118246597660616,0
0.6968460514136839,0.6968460514136838,0.9546851291577124,0.8525951635565927,0
-1.1443254334420616,-1.1443254334420623,-0.8898809456405987,-0.6233617730676735,1
-1.1427652387489924,-1.142765238748993,-1.0008640097856158,-0.917693942854699,0
-1.184186549781131,-1.184186549781132,-1.0537972853498605,-1.1144261591988252,0
-1.208932517721517,-1.2089325177215176,-0.960288999251432,-0.9238273400364106,1
0.6307030678231553,0.6307030678231547,1.296508940079135,0.8709126763797521,0
0.7094021568709874,0.7094021568709874,1.7749715388749259,0.3869860204105087,1
-1.621427080943093,-1.6214270809430937,-0.8621985809757047,-1.2089925405161779,1
0.06442577210764261,0.06442577210764222,1.2871870298468249,0.6101093496754636,1
-1.2037837202841082,-1.2037837202841088,-1.0289901830648422,-0.8115565024093019,1
-1.0051169259386807,-1.0051169259386812,-0.8391217329043963,-1.2319727808057164,0
-1.232603442626602,-1.2326034426266026,-1.0708038075573305,-0.5316989145074902,1
-0.7821577244315101,-0.782157724431511,-1.054203750255621,-1.1140491460224209,0
-0.9627765818295595,-0.9627765818295603,-0.9035738133488439,-1.2152032970301898,1
-1.2390644584641457,-1.2390644584641466,-0.9949386132813393,-1.2468174198518551,1
0.3460796824446476,0.3460796824446468,0.15234942941098167,0.9697765568407847,1
-1.1238623013386644,-1.1238623013386648,-1.0780064009999746,-1.097836621696547,0
-0.037639236053439856,-0.03763923605344039,0.8085032597587951,1.8534923832545045,1
-1.1029485343393832,-1.1029485343393841,-1.0190947559513848,-1.248156829233568,1
0.6492664493325345,0.6492664493325341,1.2936677462944894,0.6771103113400123,1
-1.2063431317446232,-1.2063431317446238,-0.9049697783569319,-1.1069939592490183,0
0.3432511335608086,0.3432511335608077,1.8609592804801514,1.576920133345059,1
0.16798711495591423,0.1679871149559132,0.7254887507077871,0.30261564429532045,1
-1.2333231197326562,-1.2333231197326568,-1.0236167393667055,-0.9692881389087848,1
-1.347377448865432,-1.3473774488654326,-0.9973199286580705,-1.0980738005858357,0
-1.5907021704781037,-1.5907021704781044,-1.0110393073179411,-0.9325516230945096,1
0.8232206592016332,0.823220659201633,1.0593640913198201,0.7563768254376397,1
-1.34578993992694,-1.3457899399269406,-1.034177656097697,-0.5956797473347364,0
-0.035246893262676326,-0.03524689326267686,0.4056010221418809,1.0302625206575367,1
-0.25248195538760265,-0.25248195538760326,0.7287380253520989,0.9865292662414755,1
0.04410362884616258,0.04410362884616206,0.26118563557926516,0.6574340847759389,0
-0.10608215572165544,-0.10608215572165598,1.0760663918789353,0.7564226979112204,0
-1.1368370239831043,-1.1368370239831047,-0.9921659630925773,-0.9425752469193239,0
-1.287159447108232,-1.2871594471082326,-1.035689903491393,-0.8444930586265829,1
0.30229823728485294,0.3022982372848523,0.3171998707215126,1.3623823076880506,1
-1.5970858852446055,-1.5970858852446064,-0.8697249200442847,-1.09497038270503,0
-1.1984994029106977,-1.1984994029106983,-1.0091794777857372,-1.2122994297247438,1
-1.3289743566329093,-1.3289743566329102,-1.060178376599746,-1.1233936110324467,0
-1.5955887883260653,-1.595588788326066,-1.0337651245834096,-0.32534958616422355,1
0.23978581482901157,0.2397858148290112,0.7803055837506597,0.9691857271514489,1
-1.71141105796361,-1.7114110579636106,-1.04749339853504,-1.0810366919115433,0
-1.0627639355541292,-1.0627639355541296,-1.0175981280692525,-0.9917689254219898,0
-0.06139189618823343,-0.061391896188233964,0.45317429597550696,0.6318353332807073,0
-1.1832614052228714,-1.183261405222872,-0.9303751376855851,-0.8473063161778118,1
-0.06996206008827184,-0.06996206008827265,1.2217468351371723,1.6388789881361288,1
0.38735523850788334,0.3873552385078829,1.2044055946533803,1.50816086871405,0
-1.5749442493227763,-1.574944249322777,-1.0354704350409945,-0.8369372789495538,0
-1.2961237887313861,-1.2961237887313868,-1.069851528927401,-1.214691213994217,1
-1.4842334909636214,-1.4842334909636221,-1.07085666101723,-0.9713662117857544,0
-1.3843441419281792,-1.38434414192818,-0.9628463292517192,-0.9389561533794432,1
-0.8036565581796611,-0.8036565581796616,0.9372976833334288,0.12496478146916852,1
-0.21474089873125243,-0.214740898731253,0.5369120216555631,1.1231206464978039,1
0.5969555909272117,0.5969555909272111,1.9839310925682407,0.765942876768043,1
-1.5452560027599234,-1.5452560027599243,-0.9830080292962566,-0.7672770631822038,0
-1.318608609398709,-1.3186086093987097,-0.9983474368718244,-0.5888737206718689,1
0.39930155544418855,0.3993015554441886,0.9313315068303427,0.9607983321768881,1
-1.492020814072086,-1.492020814072087,-0.9134669392763659,-1.0236377276735869,0
-1.233336786087764,-1.2333367860877646,-0.948118830857705,-1.230560560684809,1
0.4673731734745965,0.467373173474596,1.0645097605350968,0.7054124419706799,0
0.31482187209828694,0.3148218720982866,1.172736539303166,1.4047085114454119,1
-1.5338563958022486,-1.5338563958022495,-0.8206915698517346,-1.1278385552580539,0
-1.548964851408097,-1.5489648514080978,-0.9522018573498443,-1.1759762960135975,1
0.17016975742815668,0.17016975742815657,0.9984510098019228,1.2800408329956754,1
-1.5897558429707577,-1.5897558429707586,-0.7318678416832679,-0.7623582635468992,1
-1.5389092106053954,-1.538909210605396,-1.0680857596172344,-1.1999467356716609,0
-0.5287317379682821,-0.5287317379682825,0.7762015420852421,0.8979244628885679,1
-1.5297634184523314,-1.5297634184523323,-0.9324630433086877,-0.9777864120336455,1
-1.6835146627353015,-1.6835146627353021,-0.9984427127980214,-0.664555083844981,0
0.03215805784506205,0.03215805784506126,0.913687818291818,0.8372876538605645,1
-1.4756134777453258,-1.4756134777453267,-0.9823344427107427,-1.1965733270511663,0
-1.4969114412718794,-1.49691144127188,-0.9423613058427103,-1.222759458360373,0
-1.3831936168423549,-1.3831936168423555,-0.7221062956012273,-0.6972586020190196,0
-0.13550480475562973,-0.1355048047556303,0.5067551825903815,1.6948827214333675,0
-1.3869117499706172,-1.386911749970618,-0.905398842095793,-0.9968396992938132,1
-0.6249852680735187,-0.6249852680735192,0.3285818692333895,0.5146032892385105,0
0.48172639823432245,0.48172639823432173,0.7741579014297231,1.0619650484028773,0
-1.4606852216467765,-1.4606852216467772,-1.0761611459287157,-1.0146231469594347,0
0.41326859196303745,0.41326859196303695,0.7059547826139131,1.0661223075037993,1
-1.611781450380722,-1.6117814503807228,-0.990915373669621,-1.1447906548283182,1
0.2955264392903722,0.2955264392903713,1.4493648065348954,0.5381254278368636,0
-0.31611681791529206,-0.3161168179152926,1.6608931579740764,1.0031025642192786,0
-1.6627807736694895,-1.66278077366949,-1.0416499513954565,-1.1374349447705128,0
-0.5808617388168172,-0.5808617388168178,1.2755459223760415,1.4205726021095229,0
-1.439905225108555,-1.4399052251085556,-0.9282119925937513,-0.8819425267746984,1
-0.3487627737623537,-0.34876277376235415,1.315947982440858,1.033289479160909,0
-1.4387807068020848,-1.4387807068020855,-0.7401234307818726,-1.083003197974099,1
-1.6659991516355424,-1.6659991516355432,-0.955978462580413,-0.24322085948556801,0
-1.7024607158128613,-1.702460715812862,-1.0230391487515778,-1.1674712148765989,0
0.04976988703729099,0.04976988703729047,0.9083480740927031,1.2102891599565762,0
1.1523180075907042,1.1523180075907038,0.9624786420209264,0.41210113038469054,1
-1.7721837691005289,-1.7721837691005298,-0.9620272877955931,-1.0878481777887592,0
0.02166698564387784,0.021666985643877316,1.1254262273366733,0.6721148411620461,1
-1.6436789395357938,-1.6436789395357945,-0.8925439213599153,-0.48953015054932825,0
-1.0617579535101156,-1.0617579535101163,-0.8278081846912408,-0.9553148884923234,1
-0.37066354400500867,-0.3706635440050089,0.9329227177308697,0.7733759370994508,1
-0.27571425752259593,-0.27571425752259676,0.7346793097185914,0.9012397852437556,1
0.5592509360094134,0.5592509360094136,1.2108194369956709,0.9468043526319593,1
0.6445541633683947,0.644554163368394,1.3289115321378409,0.9346561781954004,1
0.24263339537070863,0.24263339537070824,1.3096375583742377,0.6326296767089984,0
-1.6374564982711104,-1.6374564982711115,-0.9478577309857118,-0.5546522307292178,0
-1.573626420521969,-1.5736264205219697,-0.9099901600769118,-0.9740655612615798,1
0.5141553800638176,0.5141553800638168,1.2706834433779113,1.6845767642990301,0
0.1399333337316281,0.13993333373162747,0.9748021356990287,1.1193329790937891,0
-1.3864897612528553,-1.386489761252856,-0.701293825189467,-0.8582544710729337,1
-0.37467521868233766,-0.3746752186823384,0.40227551458380256,0.9773106130943972,1
-1.2967719006969738,-1.2967719006969747,-1.0022385010745138,-1.0791611582337008,1
0.35009645101292536,0.35009645101292447,0.3841011289735417,0.8079017216308056,0
-1.3863317783859923,-1.386331778385993,-1.0039657477671486,-1.0684638946495355,1
-0.08294281451191433,-0.08294281451191514,1.2498955307546527,1.450987540277327,1
-1.2214356951348169,-1.2214356951348173,-0.7986303439050663,-0.4917514543757512,0
-1.3103354524375244,-1.3103354524375252,-0.8824364773500843,-1.138396348651393,0
-1.0567454270720351,-1.056745427072036,-1.008927681466246,-0.7276782837484521,1
-1.3263195102012622,-1.3263195102012628,-1.0636700988883805,-1.2142078958422888,1
0.142035006581356,0.14203500658135562,0.4129490099891053,0.8840992055304424,0
-1.1742104458974443,-1.1742104458974447,-0.9084752938584907,-1.1699692874835077,1
-0.6609219986689876,-0.6609219986689883,0.7937114033852917,0.4569382727691189,0
-0.8908268457813523,-0.890826845781353,-0.8906648663554616,-1.0658425821165767,0
0.019636067411107686,0.01963606741110716,1.3403429999876453,0.987414890234826,0
-0.4904370193945253,-0.4904370193945259,0.37793592454720465,1.1482873316172253,1
0.06423815430076939,0.06423815430076887,0.29362438453462236,1.0661305686401283,0
-0.20005674839574836,-0.20005674839574933,0.21437359819552593,1.3147746763439268,0
-0.9576316196335781,-0.9576316196335788,-0.9933943057994591,-1.1099249141665486,0
0.40718022583114244,0.40718022583114194,0.4287502578643502,1.0662597561739662,0
-1.2439338216160258,-1.2439338216160265,-0.9460645261666901,-0.5196126226441741,0
-1.1813610882612775,-1.1813610882612782,-0.851307927558426,-0.9310134785658593,0
0.8632664724264583,0.8632664724264584,0.21061997535814217,1.6240113492312551,0
0.14930968358499272,0.1493096835849926,1.1949448871419923,1.8156174205467883,1
-1.0393314027735534,-1.0393314027735543,-0.8830062708623911,-1.1554669128075339,0
0.35987688403887325,0.35987688403887275,1.795509403271637,0.663238015278709,0
-1.2600680849491752,-1.260068084949176,-1.058019404351776,-1.173961452209708,1
-1.4558878295459046,-1.4558878295459055,-0.9413610070751036,-0.9152681852035669,1
-0.8298414639157876,-0.8298414639157881,-0.8651468662735439,-1.2454549946882778,0
-0.8205720848663483,-0.8205720848663489,-0.9183544787386745,-0.6577458109476522,1
-1.011088613678644,-1.0110886136786448,-0.825919821734757,-0.6768205294655558,1
0.7628426504982941,0.7628426504982929,1.64417984655101,0.5693543264611194,1
0.9514598915967005,0.9514598915966996,0.8676112478387575,0.8980623719909645,1
-1.15959279944274,-1.1595927994427406,-1.009851033510154,-1.1256089149859962,0
0.7339128357341173,0.7339128357341166,0.7232184637496092,0.7155031187677688,1
-1.0225080439745238,-1.0225080439745244,-0.9544761293805419,-1.2473583239172736,0
0.2947624666817286,0.2947624666817284,1.2984103133944414,0.8286087847780618,1
-0.926665993343142,-0.9266659933431428,-0.8851153974731819,-1.1704480787857876,0
0.5525962332447119,0.5525962332447114,1.3683771208890028,0.7500698088667026,1
0.7897636729828038,0.7897636729828034,0.9027971149253177,1.481548003382883,1
0.14111830256018765,0.1411183025601874,0.7151096685052692,1.1905281118545896,1
0.8759283623686301,0.8759283623686303,0.8161565204926121,0.6266621113375562,1
-0.8753541203273034,-0.8753541203273038,-0.9939340615160701,-0.47036471561451487,1
0.6794660318298604,0.6794660318298602,0.7680789571372955,1.5955972203885134,1
-0.8232538142538488,-0.8232538142538496,-0.9881170891305487,-0.9896288500883361,1
-0.8293362466890918,-0.8293362466890924,-0.8579622246337133,-1.0199932001636562,1
